Log file open, 12/19/22 19:01:59
[2022.12.19-18.02.13:568][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.19-18.02.13:568][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.19-18.02.13:568][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.19-18.02.13:568][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.19-18.02.13:569][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.19-18.02.13:769][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.19-18.02.14:020][  0]LogNetVersion: GodOfWar_Axe 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2197033077)
[2022.12.19-18.02.15:238][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.19-18.02.15:238][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.12.19-18.02.15:238][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.19-18.02.15:349][  0]LogSlate: Border
[2022.12.19-18.02.15:349][  0]LogSlate: BreadcrumbButton
[2022.12.19-18.02.15:349][  0]LogSlate: Brushes.Title
[2022.12.19-18.02.15:349][  0]LogSlate: Default
[2022.12.19-18.02.15:349][  0]LogSlate: Icons.Save
[2022.12.19-18.02.15:349][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.19-18.02.15:349][  0]LogSlate: ListView
[2022.12.19-18.02.15:349][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.19-18.02.15:349][  0]LogSlate: SoftwareCursor_Grab
[2022.12.19-18.02.15:349][  0]LogSlate: TableView.DarkRow
[2022.12.19-18.02.15:349][  0]LogSlate: TableView.Row
[2022.12.19-18.02.15:349][  0]LogSlate: TreeView
[2022.12.19-18.02.15:919][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-U7Q7FAF: (Name=DESKTOP-U7Q7FAF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.19-18.02.17:086][  0]LogPython: Using Python 3.9.7
[2022.12.19-18.02.18:348][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.19-18.02.18:356][  0]LogUdpMessaging: Display: Added local interface '192.168.1.51' to multicast group '230.0.0.1:6666'
[2022.12.19-18.02.18:417][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.19-18.02.18:988][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.19-18.02.19:021][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.19-18.02.19:463][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: CC090FE94B3326DB44FB4ABD2B50D62E | Instance: 0D46347B4910ED18A738EB8AA6A499A8 (DESKTOP-U7Q7FAF-364).
[2022.12.19-18.02.23:855][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.19-18.02.24:394][  0]SourceControl: Source control is disabled
[2022.12.19-18.02.24:423][  0]SourceControl: Source control is disabled
[2022.12.19-18.02.24:462][  0]SourceControl: Source control is disabled
[2022.12.19-18.02.24:516][  0]LogUProjectInfo: Found projects:
[2022.12.19-18.02.24:621][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.19-18.02.24:708][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.19-18.02.24:708][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.19-18.02.26:154][  0]LogCollectionManager: Loaded 0 collections in 0.003210 seconds
[2022.12.19-18.02.26:156][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Collections/' took 0.00s
[2022.12.19-18.02.26:156][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Developers/ericg/Collections/' took 0.00s
[2022.12.19-18.02.26:158][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Collections/' took 0.00s
[2022.12.19-18.02.26:569][  0]LogEngine: Initializing Engine...
[2022.12.19-18.02.26:587][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.19-18.02.26:606][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.12.19-18.02.26:612][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.19-18.02.26:621][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.19-18.02.26:630][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.19-18.02.26:644][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.19-18.02.26:651][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.19-18.02.26:659][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.19-18.02.26:941][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.19-18.02.27:000][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-18.02.27:065][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.19-18.02.27:074][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.19-18.02.27:074][  0]LogInit: Texture streaming: Enabled
[2022.12.19-18.02.27:140][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.19-18.02.27:168][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.19-18.02.27:213][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.19-18.02.27:217][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.19-18.02.27:220][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.19-18.02.27:222][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.19-18.02.27:222][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.19-18.02.27:222][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.19-18.02.27:222][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.19-18.02.27:223][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.19-18.02.27:223][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.19-18.02.27:224][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-18.02.27:224][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-18.02.27:224][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-18.02.27:224][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-18.02.27:224][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-18.02.27:224][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-18.02.27:224][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-18.02.27:224][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-18.02.27:225][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-18.02.27:225][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-18.02.27:225][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-18.02.27:239][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-18.02.27:281][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Razer Nari Essential)
[2022.12.19-18.02.27:284][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-18.02.27:305][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-18.02.27:306][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-18.02.27:308][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.19-18.02.27:308][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.19-18.02.27:309][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.19-18.02.27:309][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.19-18.02.27:309][  0]LogInit: FAudioDevice initialized.
[2022.12.19-18.02.27:310][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.19-18.02.27:340][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.19-18.02.27:371][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.19-18.02.27:371][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: GodOfWar_AxeEditor Win64 Development
[2022.12.19-18.02.27:373][  0]LogLiveCoding: Display: First instance in process group "UE_GodOfWar_Axe_0xa872aa42", spawning console
[2022.12.19-18.02.27:385][  0]LogLiveCoding: Display: Waiting for server
[2022.12.19-18.02.27:783][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.19-18.02.27:823][  0]LogInit: Transaction tracking system initialized
[2022.12.19-18.02.27:929][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.19-18.02.27:929][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.19-18.02.27:935][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006112 seconds (Found 115 uncontrolled assets)
[2022.12.19-18.02.28:025][  0]BlueprintLog: New page: Editor Load
[2022.12.19-18.02.28:494][  0]LocalizationService: Localization service is disabled
[2022.12.19-18.02.28:586][  0]TimingProfiler: Initialize
[2022.12.19-18.02.28:589][  0]TimingProfiler: OnSessionChanged
[2022.12.19-18.02.28:589][  0]LoadingProfiler: Initialize
[2022.12.19-18.02.28:590][  0]LoadingProfiler: OnSessionChanged
[2022.12.19-18.02.28:590][  0]NetworkingProfiler: Initialize
[2022.12.19-18.02.28:591][  0]NetworkingProfiler: OnSessionChanged
[2022.12.19-18.02.28:591][  0]MemoryProfiler: Initialize
[2022.12.19-18.02.28:591][  0]MemoryProfiler: OnSessionChanged
[2022.12.19-18.02.29:477][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/' took 0.00s
[2022.12.19-18.02.29:709][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.19-18.02.30:375][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.19-18.02.30:419][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.19-18.02.30:429][  0]SourceControl: Source control is disabled
[2022.12.19-18.02.30:429][  0]LogUnrealEdMisc: Loading editor; pre map load, took 32.317
[2022.12.19-18.02.30:432][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.19-18.02.30:432][  0]LightingResults: New page: Lighting Build
[2022.12.19-18.02.30:443][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.19-18.02.30:445][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-18.02.30:447][  0]MapCheck: New page: Map Check
[2022.12.19-18.02.30:447][  0]LightingResults: New page: Lighting Build
[2022.12.19-18.02.30:463][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-18.02.30:476][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2022.12.19-18.02.30:538][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map'.
[2022.12.19-18.02.30:538][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-18.02.30:539][  0]LogAIModule: Creating AISystem for world Map
[2022.12.19-18.02.30:584][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.19-18.02.30:592][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.19-18.02.30:593][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.19-18.02.30:593][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.348ms to complete.
[2022.12.19-18.02.30:593][  0]LogFileHelpers: Loading map 'Map' took 0.163
[2022.12.19-18.02.30:629][  0]LogUnrealEdMisc: Total Editor Startup Time, took 32.518
[2022.12.19-18.02.30:629][  0]LogShaderCompilers: Display: ================================================
[2022.12.19-18.02.30:630][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-18.02.30:630][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.19-18.02.30:630][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.19-18.02.30:630][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.19-18.02.30:630][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-18.02.30:630][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.19-18.02.30:630][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.19-18.02.30:630][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.19-18.02.30:630][  0]LogShaderCompilers: Display: ================================================
[2022.12.19-18.02.30:729][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-18.02.30:737][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-18.02.30:742][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-18.02.30:748][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-18.02.30:910][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.19-18.02.30:919][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.19-18.02.30:925][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.19-18.02.30:932][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.19-18.02.30:939][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.19-18.02.30:946][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.19-18.02.30:953][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.19-18.02.30:959][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.19-18.02.30:965][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.19-18.02.30:972][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.19-18.02.31:260][  0]LogSlate: Took 0.005055 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.19-18.02.31:270][  0]LogSlate: Took 0.005598 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.19-18.02.31:280][  0]LogSlate: Took 0.006439 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.19-18.02.31:306][  0]LogViewport: Scene viewport resized to 1176x894, mode Windowed.
[2022.12.19-18.02.32:366][  0]LogStall: Startup...
[2022.12.19-18.02.32:368][  0]LogStall: Startup complete.
[2022.12.19-18.02.32:394][  0]LogLoad: (Engine Initialization) Total time: 34.28 seconds
[2022.12.19-18.02.32:394][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.19-18.02.32:508][  0]LogAssetRegistry: Asset discovery search completed in 20.8272 seconds
[2022.12.19-18.02.32:542][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.19-18.02.33:011][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.19-18.02.40:901][376]LogSlate: Took 0.004558 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.19-18.02.40:917][376]LogSlate: Took 0.005280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.19-18.02.45:211][631]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.19-18.03.09:085][751]LogLiveCoding: Display:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_0.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_0.exp
[2022.12.19-18.03.09:284][754]LogClass: UPackage /Script/GodOfWar_Axe Reload.
[2022.12.19-18.03.09:285][754]LogClass: Could not find existing class PlayerCharacter in package /Script/GodOfWar_Axe for reload, assuming new or modified class
[2022.12.19-18.03.09:382][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.19-18.03.09:404][755]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new, 1 class unchanged
[2022.12.19-18.03.09:404][755]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2022.12.19-18.03.24:731][553]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2022.12.19-18.03.24:732][553]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-18.03.28:626][610]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.19-18.03.28:626][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-18.03.28:653][610]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2022.12.19-18.03.28:653][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-18.03.29:211][610]LogSlate: Took 0.004362 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.19-18.04.11:214][865]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.395 and deleted 0 files with total size 0 MiB. Scanned 3222 files in 3203 folders with total size 302 MiB.
[2022.12.19-18.38.14:923][494]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.19-18.38.30:408][273]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.19-18.38.30:408][273]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2022.12.19-19.02.27:024][137]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-19.02.27:052][137]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-19.02.27:059][137]PIE: New page: PIE session: Map (Dec 19, 2022, 9:02:27 PM)
[2022.12.19-19.02.27:075][137]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.19-19.02.27:076][137]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.19-19.02.27:078][137]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.19-19.02.27:099][137]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020748s)
[2022.12.19-19.02.27:100][137]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.021155s)
[2022.12.19-19.02.27:103][137]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-19.02.27:104][137]LogAIModule: Creating AISystem for world Map
[2022.12.19-19.02.27:107][137]LogPlayLevel: PIE: World Init took: (0.007292s)
[2022.12.19-19.02.27:323][137]LogUObjectHash: Compacting FUObjectHashTables data took   5.42ms
[2022.12.19-19.02.27:332][137]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.19-19.02.27:332][137]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-19.02.27:332][137]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-19.02.27:332][137]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-19.02.27:332][137]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-19.02.27:332][137]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-19.02.27:332][137]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-19.02.27:332][137]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-19.02.27:332][137]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-19.02.27:333][137]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-19.02.27:333][137]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-19.02.27:333][137]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-19.02.27:336][137]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-19.02.27:354][137]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Razer Nari Essential)
[2022.12.19-19.02.27:355][137]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-19.02.27:355][137]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-19.02.27:355][137]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-19.02.27:356][137]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.19-19.02.27:356][137]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.19-19.02.27:359][137]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.19-19.02.27:359][137]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.19-19.02.27:359][137]LogInit: FAudioDevice initialized.
[2022.12.19-19.02.27:359][137]LogAudio: Display: Audio Device (ID: 2) registered with world 'Map'.
[2022.12.19-19.02.27:391][137]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.19-19.02.27:394][137]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.19-20.02.27
[2022.12.19-19.02.27:395][137]LogWorld: Bringing up level for play took: 0.002339
[2022.12.19-19.02.27:398][137]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2022.12.19-19.02.27:498][137]PIE: Server logged in
[2022.12.19-19.02.27:498][137]PIE: Play in editor total start time 0.457 seconds.
[2022.12.19-19.02.27:510][137]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:183][138]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:189][138]LogShaderCompilers: Display: ================================================
[2022.12.19-19.02.28:189][138]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-19.02.28:189][138]LogShaderCompilers: Display: Total job queries 99, among them cache hits 4 (4.04%)
[2022.12.19-19.02.28:189][138]LogShaderCompilers: Display: Tracking 95 distinct input hashes that result in 70 distinct outputs (73.68%)
[2022.12.19-19.02.28:189][138]LogShaderCompilers: Display: RAM used: 0.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2022.12.19-19.02.28:189][138]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-19.02.28:189][138]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.19-19.02.28:189][138]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.19-19.02.28:189][138]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.19-19.02.28:189][138]LogShaderCompilers: Display: ================================================
[2022.12.19-19.02.28:197][139]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:306][140]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:334][141]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:350][142]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:367][143]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:384][144]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:401][145]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:416][146]LogBlueprintUserMessages: [ABP_Character_C_0] false
[2022.12.19-19.02.28:434][147]LogBlueprintUserMessages: [ABP_Character_C_0] false
